"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816091-89.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807502-06.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0100023-02.2014.8.20.0140"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809161-50.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0823361-33.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814382-48.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0817582-63.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0813261-82.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818401-97.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0820971-56.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0113461-03.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0106363-98.2013.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809181-41.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0106362-16.2013.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0108642-23.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818053-16.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807853-13.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0117581-89.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810552-11.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818471-17.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0820173-95.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0820313-32.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0123931-93.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0117141-93.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0111733-24.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0817993-09.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809113-28.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0812933-55.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806782-39.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0800232-62.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0800212-71.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0823782-86.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0819121-64.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810373-43.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0116332-40.2013.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0123772-53.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0000312-54.1999.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810471-28.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0823171-36.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814761-57.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0827981-25.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0821413-90.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0829462-23.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0803383-70.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0800762-66.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0821141-28.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0804643-51.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808613-59.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807681-71.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806021-76.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814753-80.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0821151-43.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0819863-60.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0805883-12.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816842-42.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0817243-07.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806701-95.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0830572-57.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806871-33.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0812752-25.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811822-07.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0812281-09.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0812793-89.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814191-71.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801302-85.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818963-43.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0803842-72.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0813701-49.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807521-17.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811843-80.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810033-70.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816713-37.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810762-62.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0822061-36.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0803603-05.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0802482-39.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0817543-37.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808593-39.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807972-42.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0817923-60.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0829832-02.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801941-06.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801441-37.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801892-28.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809872-26.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0825141-42.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801102-78.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0804462-21.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808661-86.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811363-05.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0826032-63.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0827051-07.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0802003-46.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806561-61.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0815651-25.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816583-81.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0827572-49.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801822-45.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811471-34.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0830141-23.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0810123-78.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0802413-07.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811482-63.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808671-33.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809321-80.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801463-95.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0812033-43.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0815742-86.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0802093-20.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0822851-20.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0822022-73.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0805222-33.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816211-35.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814833-44.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808063-98.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0803901-60.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0823011-79.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0815332-28.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0829751-53.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0828101-68.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0820612-77.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0830683-41.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806862-71.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0815751-48.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0803413-42.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809342-22.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0804973-48.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0828911-43.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0805513-33.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0830461-73.2015.8.20.5106"
