"ds_orgao_julgador","?column?","nr_processo"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0007521-54.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0007902-96.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0008496-42.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0008499-31.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0009105-39.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0009915-68.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0010142-24.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0010752-55.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0010792-37.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0010802-52.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0011471-71.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0011566-38.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0012801-06.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0013412-22.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0013801-07.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0014310-69.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0014892-35.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0015117-89.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0016035-30.2010.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0016219-49.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0016774-66.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0017214-62.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0017543-74.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0017697-92.2011.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0018826-98.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0019220-08.2012.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100005-73.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100035-11.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100073-57.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100081-97.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100087-07.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100091-15.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100107-32.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100123-93.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100135-63.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100136-48.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100142-89.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100164-50.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100170-23.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100180-67.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100183-56.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100183-61.2013.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100193-37.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100199-73.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100205-80.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100206-65.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100236-03.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100245-62.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100250-84.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100252-98.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100256-91.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100276-19.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100276-82.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100285-78.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100287-48.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100288-04.2014.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100294-74.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100301-03.2014.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100316-64.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100320-08.2016.8.20.0150"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100332-18.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100339-10.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100369-79.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100373-82.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100392-88.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100401-50.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100405-96.2013.8.20.0150"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100417-04.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100417-38.2016.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100419-71.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100421-12.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100433-26.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100434-11.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100437-92.2017.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100444-55.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100452-32.2015.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100498-55.2014.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100505-52.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0100532-77.2015.8.20.0113"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0101861-48.2015.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0102116-74.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0102279-20.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0102784-45.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0103097-69.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0103268-26.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0103568-85.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0103616-44.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0104215-80.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0104434-93.2014.8.20.0140"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0104482-52.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0104764-90.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105067-36.2016.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105155-45.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105244-68.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105400-56.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105541-75.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105542-60.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0105562-51.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106570-97.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106660-71.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106711-82.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106764-97.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106880-69.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0106881-54.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0107130-05.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0107400-63.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0107434-67.2015.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0107839-40.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0107916-49.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0108288-32.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0108744-45.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0108770-77.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0108932-38.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109270-46.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109409-95.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109634-18.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109660-79.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109705-83.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0109759-49.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110054-23.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110100-75.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110103-30.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110238-42.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110284-31.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110333-72.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110674-98.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110742-82.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110880-15.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0110943-40.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111250-91.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111297-02.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111321-93.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111341-84.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111350-08.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111350-80.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111540-09.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0111649-23.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112059-81.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112273-72.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112293-63.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112449-51.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112473-79.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112562-05.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112627-97.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112706-76.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112805-46.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112891-17.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0112952-72.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113108-60.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113115-52.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113123-29.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113210-82.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113465-40.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113570-17.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113736-49.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0113786-75.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0114136-63.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0114693-84.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115035-61.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115062-44.2014.8.20.0106"
